07/02/2015,RW461 TFR-FR 6523823,,187.19,187.85
07/02/2015,RW463 TFR-TO C/C,187.85,,0
07/02/2015,WG405 TFR-FR 6523823,,777,777
07/02/2015,WG412 TFR-TO C/C,777,,0
07/02/2015,WT025 TFR-FR 6523823,,13,13
07/02/2015,MAC'S SUSHI,9.61,,3.39
07/02/2015,TIM HORTONS 2268 QTH     MARKHAM,7.37,,230.05
07/02/2015,HOTEL ALT TORONTO PEAR   MISSISSAUG,145.77,,375.82
07/02/2015,UW-WATCARD               WATERLOO,100,,475.82
07/02/2015,REESE CLEANERS UNIVERS   WATERLOO,25.93,,501.75
07/02/2015,MTO DRIVETEST N42        KITCHENER,145,,646.75
07/02/2015,MCDONALD'S #4718   Q04   WATERLOO,15.92,,662.67
07/02/2015,ZEHRS BEECHWOOD #24      WATERLOO,15.65,,678.32
07/02/2015,COMFORT INN WATERLOO     WATERLOO,155.92,,834.24
07/02/2015,TIM HORTONS 1812 QTH     WATERLOO,2.1,,836.34
07/02/2015,PETROCAN-151 COLUMBIA ST.WATERLOO,2.7,,839.04
07/02/2015,RW461 TFR-TO 6519346,187.19,,2000
07/02/2015,WG405 TFR-TO 6519346,777,,1223
07/02/2015,WT025 TFR-TO 6519346,13,,1210
07/03/2015,MCDONALD'S #4718   Q04   WATERLOO,25.61,,864.65
07/03/2015,ZEHRS #28                WATERLOO,133.94,,998.59
07/03/2015,PAYMENT - THANK YOU,,187.85,810.74
07/03/2015,PAYMENT - THANK YOU,,777,33.74
07/04/2015,BALZAC'S COFFEE LTD      KITCHENER,2.63,,36.37
07/04/2015,SPRINGROLLS              TORONTO,8.99,,45.36
07/05/2015,FIRKIN AT THE TANNERY    KITCHENER,19.89,,65.25
07/05/2015,SUBWAY 05322             KITCHENER,7.63,,72.88
07/08/2015,UQ205 TFR-FR 6523823,,300,303.39
07/08/2015,MAC'S SUSHI,19.21,,284.18
07/08/2015,MANCHU WOK,10.15,,274.03
07/08/2015,TD ATM W/D    003533,40,,234.03
07/08/2015,K.W. ASIAN FOOD,5.98,,228.05
07/08/2015,DOLLARAMA # 273,7.78,,220.27
07/08/2015,LJ455 TFR-FR 6523823,,279.83,500.1
07/08/2015,LJ460 TFR-TO 6523823,0.1,,500
07/08/2015,PANDA KING,9.59,,490.41
07/08/2015,LR550 TFR-FR 6523823,,9.59,500
07/08/2015,SUBWAY 05322             KITCHENER,0.91,,73.79
07/08/2015,SUBWAY 05322             KITCHENER,7,,80.79
07/08/2015,MCDONALD'S #4828   Q04   KITCHENER,18.26,,99.05
07/08/2015,ROGERS *695213629        888-764-37,79.95,,179
07/08/2015,FIRKIN AT THE TANNERY    KITCHENER,24.47,,203.47
07/08/2015,ZEHRS #28                WATERLOO,76.49,,279.96
07/08/2015,TIM HORTONS 3480 QTH     WATERLOO,4.13,,284.09
07/08/2015,UQ205 TFR-TO 6519346,300,,910
07/08/2015,LJ455 TFR-TO 6519346,279.83,,630.17
07/08/2015,LJ460 TFR-FR 6519346,,0.1,630.27
07/08/2015,LR550 TFR-TO 6519346,9.59,,620.68
07/09/2015,SUBWAY 05322             KITCHENER,8.71,,292.8
07/10/2015,SUBWAY 05322             KITCHENER,8.98,,301.78
07/17/2015,TD PAY,,"1,004.86","1,504.86"
07/11/2015,HP405 TFR-TO 6523823,929.86,,575
07/11/2015,HP405 TFR-FR 6519346,,929.86,"1,550.54"
07/12/2015,BOMBSHELTER PUB          WATERLOO,15.77,,317.55
07/12/2015,BALZAC'S COFFEE LTD      KITCHENER,5.65,,323.2
07/15/2015,CASH WITHDRAWAL,75,,500
07/15/2015,CHQ#00001-0200357755,480,,20
07/15/2015,Amazon *Marketplce CA    WWW.AMAZON,104.46,,427.66
07/15/2015,NORTHERN THAI            KITCHENER,12.37,,440.03
07/15/2015,MCDONALD'S #4828   Q04   KITCHENER,26.85,,466.88
07/15/2015,EB *WATERLOOS KICKOFF    8552869808,12.58,,479.46
07/15/2015,ZEHRS #28                WATERLOO,109.17,,588.63
07/15/2015,ZEHRS #28                WATERLOO,,4.17,584.46
07/15/2015,KING TIN SEAFOOD RESTAURAWATERLOO,33.73,,618.19
07/16/2015,ZIGGY S CYCLE            KITCHENER,62.15,,680.34
07/16/2015,RANA DONER KABABS        KITCHENER,8.23,,688.57
07/19/2015,DOLLARAMA # 273,13.85,,6.15
07/19/2015,Amazon.ca                AMAZON.CA,49.79,,738.36
07/19/2015,ZIGGY S CYCLE            KITCHENER,56.5,,794.86
07/22/2015,UW195 TFR-FR 6523823,,550,556.15
